Name.x,Order,Family,Genus,species,Name,Accession,File,complex,Host,Plant Type,Infects,Ecosystem,Habitat,Origin,Reported Guild ,Genus Trophic Mode,Genus Guild,PhyloName,Source,Dataset,Complete,Single,Duplicated,Fragmented,Missing,n_markers,Assembly Length,# Genes,Published,Assembly.Accession,Assembly.Name,Organism.Name,Organism.Infraspecific.Names.Strain,Annotation.Name,Assembly.Stats.Total.Sequence.Length,Assembly.Level,Assembly.Release.Date,WGS.project.accession,Assembly.Stats.Contig.N50,Assembly.Stats.Scaffold.N50,Assembly.Sequencing.Tech,Assembly.Submitter,Assembly.BioProject.Accession,Assembly.BioSample.Accession,Annotation.Count.Gene.Total,Annotation.Count.Gene.Protein.coding,Annotation.Count.Gene.Pseudogene
Acremonium chrysogenum ATCC 11550,Hypocreales,Hypocreaceae,Acremonium,chrysogenum,Acremonium chrysogenum,Acrchr1,Acrchr1.aa,NA,NA,NA,NA,seawater,marine,Italy,environmental,Pathotroph-Saprotroph-Symbiotroph,Animal Pathogen-Endophyte-Fungal Parasite-Plant Pathogen-Wood Saprotroph,Acremonium chrysogenum ATCC 11550 (JGI),ref,ascomycota_odb10,97.6,97.4,0.2,0.4,2,1706,28563214,8899,"Terfehr D et al., 2014",GCA_000769265.1,ASM76926v1,Hapsidospora chrysogenum ATCC 11550,ATCC 11550,Annotation submitted by Ruhr-Universitaet Bochum,28563214,Scaffold,8/15/14,JPKY01,149473,166906,Illumina HiSeq,Ruhr-Universitaet Bochum,PRJNA248608,SAMN02799700,9050,8901,NA
Annulohypoxylon maeteangense CBS 123835 v1.0,Xylariales,Hypoxylaceae,Annulohypoxylon,maeteangense,Annulohypoxylon maeteangense,Annmae1,Annmae1.aa,NA,unknown,unknown,plant,wood,terrestrial,Thailand,non-endophyte,Saprotroph-Symbiotroph,Endophyte-Undefined Saprotroph,Annulohypoxylon maeteangense CBS 123835 (JGI),ref,ascomycota_odb10,99,99,0,0.4,0.6,1706,38245008,11000,"Franco MEE et al., 2022",GCA_022496945.1,Annmae1,Annulohypoxylon maeteangense,CBS 123835,Annotation submitted by DOE Joint Genome Institute,38245008,Scaffold,2/28/22,JAJKHO01,1147713,1644824,Illumina,DOE Joint Genome Institute,PRJNA583852,SAMN13172196,11144,11000,4
Annulohypoxylon truncatum CBS 140777 v1.0,Xylariales,Hypoxylaceae,Annulohypoxylon,truncatum,Annulohypoxylon truncatum,Anntru1,Anntru1.aa,NA,unknown,unknown,plant,wood,terrestrial,USA,non-endophyte,Saprotroph-Symbiotroph,Endophyte-Undefined Saprotroph,Annulohypoxylon truncatum CBS 140777 (JGI),ref,ascomycota_odb10,99.1,99,0.1,0.4,0.5,1706,38067699,11151,"Franco MEE et al., 2022",GCA_022578515.1,Anntru1,Annulohypoxylon truncatum,CBS 140777,Annotation submitted by DOE Joint Genome Institute,38067699,Scaffold,2/28/22,JAJKKI01,587353,762608,Illumina,DOE Joint Genome Institute,PRJNA567198,SAMN12794444,11311,11151,17
Astrocystis sublimbata CBS 130006 v1.0,Xylariales,Xylariaceae,Astrocystis,sublimbata,Astrocystis sublimbata,Astsub1,Astsub1.aa,NA,Phyllostachys sp.,monocot,plant,plant,terrestrial,Spain,non-endophyte,Saprotroph,Undefined Saprotroph,Astrocystis sublimbata CBS 130006 (JGI),ref,ascomycota_odb10,97.1,94.8,2.3,0.5,2.4,1706,42778081,12484,"Franco MEE et al., 2022",GCA_022453515.1,Astsub1,Astrocystis sublimbata,CBS 130006,Annotation submitted by DOE Joint Genome Institute,42778081,Contig,3/3/22,JAJNNY01,538138,NA,PacBio,DOE Joint Genome Institute,PRJNA567200,SAMN12794309,12693,12484,8
Beauveria bassiana ARSEF 2860,Hypocreales,Cordycipitaceae,Beauveria,bassiana,Beauveria bassiana,Beaba1,Beaba1.aa,NA,Schizaphis graminum,NA,insect,insect ,terrestrial,USA,insect pathogen,Pathotroph,Animal Pathogen,Beauveria bassiana ARSEF 2860 (JGI),ref,ascomycota_odb10,99.1,98.9,0.2,0.2,0.7,1706,33693936,10364,"Xiao G et al., 2012",GCA_000280675.1,ASM28067v1,Beauveria bassiana ARSEF 2860,ARSEF 2860,"Annotation submitted by Zhejiang University, China",33693936,Scaffold,8/14/12,ADAH01,84720,729568,454,"Zhejiang University, China",PRJNA38719,SAMN02981247,10364,10364,NA
Biscogniauxia marginata CBS 124505 v1.0,Xylariales,Xylariaceae,Biscogniauxia,marginata,Biscogniauxia marginata,Bisma1,Bisma1.aa,NA,Malus or Pyrus sp.,eudicot,plant,wood,terrestrial,Germany,non-endophyte,Saprotroph,Undefined Saprotroph,Biscogniauxia marginata CBS 124505 (JGI),ref,ascomycota_odb10,98.7,98.5,0.2,0.3,1,1706,45592449,11381,"Franco MEE et al., 2022",GCA_022695795.1,Bisma1,Biscogniauxia marginata,CBS 124505,Annotation submitted by DOE Joint Genome Institute,45592449,Scaffold,3/2/22,JAJNNW01,199932,323575,Illumina,DOE Joint Genome Institute,PRJNA571057,SAMN12815191,11474,11381,5
Biscogniauxia mediterranea CBS 129072 v1.0,Xylariales,Xylariaceae,Biscogniauxia,mediterranea,Biscogniauxia mediterranea,Bismed1,Bismed1.aa,NA,Quercus castaneifolia,eudicot,plant,plant,terrestrial,Iran,non-endophyte,Saprotroph,Undefined Saprotroph,Biscogniauxia mediterranea CBS 129072 (JGI),ref,ascomycota_odb10,98.8,98.7,0.1,0.3,0.9,1706,44039921,11018,"Franco MEE et al., 2022",GCA_022478735.1,Bismed1,Biscogniauxia mediterranea,CBS 129072,Annotation submitted by DOE Joint Genome Institute,44039921,Scaffold,3/2/22,JAJNNU01,64195,271754,Illumina,DOE Joint Genome Institute,PRJNA567202,SAMN12794129,11159,11018,6
Camillea tinctor CBS 203.56 v1.0,Xylariales,Xylariaceae,Camillea,tinctor,Camillea tinctor,CtCBS203_1,CtCBS203_1.aa,NA,Sassafras sp.,magnoliid,plant,plant,terrestrial,USA,non-endophyte,Saprotroph,Undefined Saprotroph,Camillea tinctor CBS 203.56 (JGI),ref,ascomycota_odb10,98.9,98.8,0.1,0.2,0.9,1706,45006662,11860,"Franco MEE et al., 2022",GCA_022578605.1,CtCBS203_1,Camillea tinctor,CBS 203.56,Annotation submitted by DOE Joint Genome Institute,45006662,Scaffold,3/2/22,JAJKKR01,167481,528634,Illumina,DOE Joint Genome Institute,PRJNA567204,SAMN12794063,12048,11860,13
Chaetomium funicola MPI-SDFR-AT-0129 v1.0,Sordariales,Chaetomiaceae,Chaetomium,funicola,Chaetomium funicola,Chafu1,Chafu1.aa,NA,Arabidopsis thaliana,eudicot,plant,plant,terrestrial,France,endophyte,NA,NA,Chaetomium funicola MPI-SDFR-AT-0129 (JGI),ref,ascomycota_odb10,98.9,98.6,0.3,0.5,0.6,1706,33300809,10414,"Mesny F et al., 2021",GCA_020726445.1,Chafu1,Chaetomium sp. MPI-SDFR-AT-0129,MPI-SDFR-AT-0129,Annotation submitted by DOE Joint Genome Institute,33300809,Contig,10/29/21,JAGJXA01,3753983,NA,PacBio SEQUEL,DOE Joint Genome Institute,PRJNA370201,SAMN06297005,10578,10413,17
Chaetomium sp. MPI-CAGE-AT-0009 v1.0,Sordariales,Chaetomiaceae,Chaetomium,sp.,Chaetomium sp.,Chame1,Chame1.aa,NA,Arabidopsis thaliana,eudicot,plant,plant,terrestrial,Germany,endophyte,NA,NA,Chaetomium sp. MPI-CAGE-AT-0009 (JGI),ref,ascomycota_odb10,98.7,98.5,0.2,0.5,0.8,1706,33768356,11326,"Mesny F et al., 2021",GCA_020736525.1,Chame1,Chaetomium sp. MPI-CAGE-AT-0009,MPI-CAGE-AT-0009,Annotation submitted by DOE Joint Genome Institute,33768356,Contig,11/2/21,JAHBOE01,5315113,NA,PacBio RSII,DOE Joint Genome Institute,PRJNA370120,SAMN06296019,11518,11326,3
